,Manchester Piccadilly [AQ],Manchester Sharston [AQ]
2020-04-30 20:00:00,9.803661346435547,6.899282932281494
2020-04-30 21:00:00,9.108030319213867,6.371303081512451
2020-04-30 22:00:00,9.445762634277344,7.232371807098389
2020-04-30 23:00:00,9.231120109558105,9.170920372009277
2020-05-01 00:00:00,7.412171840667725,10.900482177734375
2020-05-01 01:00:00,6.574514389038086,10.877941131591797
2020-05-01 02:00:00,6.333560943603516,10.042802810668945
2020-05-01 03:00:00,6.217977523803711,8.747110366821289
2020-05-01 04:00:00,6.303808689117432,7.458742141723633
2020-05-01 05:00:00,5.986688137054443,6.863325119018555
2020-05-01 06:00:00,6.308801174163818,5.826662063598633
2020-05-01 07:00:00,8.828777313232422,6.665066719055176
2020-05-01 08:00:00,10.968640327453613,8.52265739440918
2020-05-01 09:00:00,10.155476570129395,8.294246673583984
2020-05-01 10:00:00,8.416709899902344,6.0283989906311035
2020-05-01 11:00:00,6.884726524353027,4.08676290512085
2020-05-01 12:00:00,6.048122882843018,3.4900405406951904
2020-05-01 13:00:00,5.961358070373535,3.5075180530548096
2020-05-01 14:00:00,6.0964531898498535,3.6964058876037598
2020-05-01 15:00:00,6.166293621063232,3.791142702102661
2020-05-01 16:00:00,6.806832313537598,4.402050495147705
2020-05-01 17:00:00,8.622054100036621,6.031774520874023
2020-05-01 18:00:00,10.051881790161133,7.248057842254639
2020-05-01 19:00:00,10.386199951171875,7.263728141784668
2020-05-01 20:00:00,10.127004623413086,7.115278244018555
2020-05-01 21:00:00,9.599691390991211,7.266613960266113
2020-05-01 22:00:00,9.68915843963623,8.024654388427734
2020-05-01 23:00:00,9.113578796386719,8.334538459777832
2020-05-02 00:00:00,6.865358352661133,7.605070114135742
2020-05-02 01:00:00,6.4832329750061035,6.714909076690674
2020-05-02 02:00:00,5.895742893218994,5.021770477294922
2020-05-02 03:00:00,5.001101016998291,3.9497995376586914
2020-05-02 04:00:00,5.330731391906738,3.7008190155029297
2020-05-02 05:00:00,6.147812366485596,3.6412134170532227
2020-05-02 06:00:00,7.204925537109375,3.7243592739105225
2020-05-02 07:00:00,8.28640079498291,3.9414165019989014
2020-05-02 08:00:00,8.428032875061035,4.118371486663818
2020-05-02 09:00:00,8.07207202911377,4.487401962280273
2020-05-02 10:00:00,7.1373724937438965,4.510076999664307
2020-05-02 11:00:00,6.198770523071289,3.8618876934051514
2020-05-02 12:00:00,5.482152938842773,3.3109796047210693
2020-05-02 13:00:00,5.296954154968262,3.1081271171569824
2020-05-02 14:00:00,5.397101879119873,3.117769479751587
2020-05-02 15:00:00,5.552369594573975,3.2043843269348145
2020-05-02 16:00:00,5.8178606033325195,3.4038233757019043
2020-05-02 17:00:00,6.35230016708374,3.8361411094665527
2020-05-02 18:00:00,7.323371887207031,4.533068656921387
2020-05-02 19:00:00,9.141034126281738,5.300213813781738
2020-05-02 20:00:00,11.202320098876953,5.912858009338379
2020-05-02 21:00:00,13.53830623626709,6.659992218017578
2020-05-02 22:00:00,16.53695297241211,7.82003927230835
2020-05-02 23:00:00,19.060272216796875,8.928051948547363
2020-05-03 00:00:00,22.844562530517578,11.282275199890137
2020-05-03 01:00:00,30.43398666381836,16.22701644897461
2020-05-03 02:00:00,35.34963607788086,27.18815803527832
2020-05-03 03:00:00,34.1923713684082,37.58146286010742
2020-05-03 04:00:00,33.938682556152344,34.72209930419922
2020-05-03 05:00:00,27.32563591003418,31.637290954589844
2020-05-03 06:00:00,20.585891723632812,27.23870277404785
2020-05-03 07:00:00,14.7941255569458,17.247251510620117
2020-05-03 08:00:00,12.58169937133789,11.363395690917969
2020-05-03 09:00:00,12.471016883850098,8.865694999694824
2020-05-03 10:00:00,10.57675838470459,6.263876914978027
2020-05-03 11:00:00,8.744892120361328,4.092689037322998
2020-05-03 12:00:00,7.5791401863098145,3.6696107387542725
2020-05-03 13:00:00,7.829840183258057,4.215490818023682
2020-05-03 14:00:00,8.346290588378906,4.570559501647949
2020-05-03 15:00:00,8.521544456481934,5.091068744659424
2020-05-03 16:00:00,9.617020606994629,4.842549800872803
2020-05-03 17:00:00,10.833587646484375,5.015177249908447
2020-05-03 18:00:00,12.655434608459473,7.198373794555664
2020-05-03 19:00:00,14.561912536621094,10.40290355682373
2020-05-03 20:00:00,17.832674026489258,13.359745025634766
2020-05-03 21:00:00,16.236560821533203,11.779640197753906
2020-05-03 22:00:00,14.800966262817383,11.516409873962402
2020-05-03 23:00:00,15.307778358459473,11.71026611328125
2020-05-04 00:00:00,14.342790603637695,13.131181716918945
2020-05-04 01:00:00,13.794229507446289,12.87520694732666
2020-05-04 02:00:00,12.473923683166504,13.17551040649414
2020-05-04 03:00:00,9.487000465393066,11.286184310913086
2020-05-04 04:00:00,6.649080753326416,9.652822494506836
2020-05-04 05:00:00,6.27980899810791,6.669168472290039
2020-05-04 06:00:00,6.695986747741699,5.3170881271362305
2020-05-04 07:00:00,9.18077278137207,6.60482931137085
2020-05-04 08:00:00,10.958795547485352,7.984330654144287
2020-05-04 09:00:00,9.88890266418457,7.380724906921387
2020-05-04 10:00:00,9.084086418151855,6.661375522613525
2020-05-04 11:00:00,8.162226676940918,6.82809591293335
2020-05-04 12:00:00,7.2894487380981445,6.708847522735596
2020-05-04 13:00:00,6.673317909240723,5.605003833770752
2020-05-04 14:00:00,6.0327911376953125,5.196598529815674
2020-05-04 15:00:00,5.837063789367676,5.566998481750488
2020-05-04 16:00:00,6.868104457855225,6.2322187423706055
2020-05-04 17:00:00,8.287275314331055,7.620328903198242
2020-05-04 18:00:00,9.352447509765625,8.690653800964355
2020-05-04 19:00:00,9.7022705078125,8.766388893127441
2020-05-04 20:00:00,9.482032775878906,8.916563034057617
2020-05-04 21:00:00,8.953496932983398,8.364004135131836
2020-05-04 22:00:00,9.328550338745117,7.592853546142578
2020-05-04 23:00:00,9.213565826416016,6.3570122718811035
2020-05-05 00:00:00,6.781149864196777,4.847063064575195
2020-05-05 01:00:00,4.599112033843994,4.157240867614746
2020-05-05 02:00:00,3.946840763092041,3.9647114276885986
2020-05-05 03:00:00,3.805239677429199,3.868049383163452
2020-05-05 04:00:00,4.075658798217773,3.4698376655578613
2020-05-05 05:00:00,4.076706886291504,3.559560537338257
2020-05-05 06:00:00,4.318070888519287,4.029802322387695
2020-05-05 07:00:00,7.004979610443115,5.173175811767578
2020-05-05 08:00:00,9.152241706848145,6.2968549728393555
2020-05-05 09:00:00,8.463298797607422,5.739099025726318
2020-05-05 10:00:00,7.062183856964111,4.3952741622924805
2020-05-05 11:00:00,6.241796970367432,3.6648075580596924
2020-05-05 12:00:00,5.75222110748291,3.2793335914611816
2020-05-05 13:00:00,5.55297327041626,3.680332660675049
2020-05-05 14:00:00,5.352682113647461,4.463050365447998
2020-05-05 15:00:00,5.126349925994873,5.119843482971191
2020-05-05 16:00:00,5.712230205535889,5.793600559234619
2020-05-05 17:00:00,7.15046501159668,7.406005382537842
2020-05-05 18:00:00,8.318865776062012,8.791037559509277
2020-05-05 19:00:00,8.98111343383789,9.067832946777344
2020-05-05 20:00:00,9.369688034057617,8.737313270568848
2020-05-05 21:00:00,9.684745788574219,8.031744003295898
2020-05-05 22:00:00,10.308392524719238,8.043059349060059
2020-05-05 23:00:00,10.181196212768555,8.235157012939453
2020-05-06 00:00:00,8.568443298339844,7.796186923980713
2020-05-06 01:00:00,7.4352498054504395,7.6056718826293945
2020-05-06 02:00:00,6.711508750915527,7.4493279457092285
2020-05-06 03:00:00,6.563760280609131,7.408767223358154
2020-05-06 04:00:00,6.371750831604004,7.003177642822266
2020-05-06 05:00:00,6.317924976348877,6.606446743011475
2020-05-06 06:00:00,6.8604865074157715,6.37713098526001
2020-05-06 07:00:00,9.643768310546875,7.001346588134766
2020-05-06 08:00:00,12.378111839294434,7.8223371505737305
2020-05-06 09:00:00,12.244139671325684,7.349470615386963
2020-05-06 10:00:00,9.797835350036621,6.00461483001709
2020-05-06 11:00:00,8.269465446472168,5.114015102386475
2020-05-06 12:00:00,7.525761604309082,4.7832746505737305
2020-05-06 13:00:00,7.544480800628662,4.908177852630615
2020-05-06 14:00:00,7.908754825592041,4.76703405380249
2020-05-06 15:00:00,7.845739364624023,4.418673038482666
2020-05-06 16:00:00,8.345999717712402,4.842671871185303
2020-05-06 17:00:00,10.303321838378906,6.289802551269531
2020-05-06 18:00:00,12.326112747192383,7.780636310577393
2020-05-06 19:00:00,13.111992835998535,8.489839553833008
2020-05-06 20:00:00,12.82470703125,8.789507865905762
2020-05-06 21:00:00,12.50446891784668,10.742979049682617
2020-05-06 22:00:00,14.31446647644043,12.282089233398438
2020-05-06 23:00:00,13.877623558044434,11.969956398010254
2020-05-07 00:00:00,11.57073974609375,10.139632225036621
2020-05-07 01:00:00,9.936391830444336,8.838440895080566
2020-05-07 02:00:00,9.602544784545898,8.950135231018066
2020-05-07 03:00:00,10.855290412902832,9.949759483337402
2020-05-07 04:00:00,10.269360542297363,9.75461483001709
2020-05-07 05:00:00,9.400518417358398,9.520635604858398
2020-05-07 06:00:00,9.877079010009766,9.56429386138916
2020-05-07 07:00:00,11.704410552978516,8.776498794555664
2020-05-07 08:00:00,12.598329544067383,8.553385734558105
2020-05-07 09:00:00,11.0320405960083,7.478425025939941
2020-05-07 10:00:00,8.758037567138672,6.028286457061768
2020-05-07 11:00:00,7.317513465881348,5.047727584838867
2020-05-07 12:00:00,6.5286865234375,4.502913475036621
2020-05-07 13:00:00,6.778960227966309,4.920038223266602
2020-05-07 14:00:00,7.472287654876709,5.556931495666504
2020-05-07 15:00:00,7.8753790855407715,5.865386962890625
2020-05-07 16:00:00,8.396879196166992,6.197345733642578
2020-05-07 17:00:00,9.765392303466797,7.514632225036621
2020-05-07 18:00:00,10.631878852844238,9.126971244812012
2020-05-07 19:00:00,11.373355865478516,10.408858299255371
2020-05-07 20:00:00,12.64610767364502,11.366769790649414
2020-05-07 21:00:00,15.230416297912598,13.288202285766602
2020-05-07 22:00:00,19.997737884521484,15.225613594055176
2020-05-07 23:00:00,20.665170669555664,16.78874969482422
2020-05-08 00:00:00,18.01785659790039,18.927494049072266
2020-05-08 01:00:00,15.647876739501953,15.915986061096191
2020-05-08 02:00:00,18.075496673583984,16.616302490234375
2020-05-08 03:00:00,13.99926471710205,17.12116241455078
2020-05-08 04:00:00,9.187361717224121,8.9854736328125
2020-05-08 05:00:00,8.548517227172852,5.459900379180908
2020-05-08 06:00:00,8.564873695373535,5.882952690124512
2020-05-08 07:00:00,12.011545181274414,8.271696090698242
2020-05-08 08:00:00,14.572726249694824,11.360913276672363
2020-05-08 09:00:00,13.953438758850098,10.980184555053711
2020-05-08 10:00:00,11.389074325561523,7.796602249145508
2020-05-08 11:00:00,9.280776023864746,6.079507827758789
2020-05-08 12:00:00,8.60555648803711,6.12938117980957
2020-05-08 13:00:00,7.9405412673950195,5.8115386962890625
2020-05-08 14:00:00,7.57051420211792,5.34677791595459
2020-05-08 15:00:00,7.292835235595703,5.025088787078857
2020-05-08 16:00:00,8.264016151428223,5.206088542938232
2020-05-08 17:00:00,11.084197044372559,6.775667190551758
2020-05-08 18:00:00,14.009352684020996,9.096619606018066
2020-05-08 19:00:00,16.291522979736328,10.786941528320312
2020-05-08 20:00:00,17.831897735595703,11.950309753417969
2020-05-08 21:00:00,19.121767044067383,13.7742919921875
2020-05-08 22:00:00,22.840227127075195,18.55916404724121
2020-05-08 23:00:00,25.22382354736328,21.24432945251465
2020-05-09 00:00:00,22.768577575683594,21.809606552124023
2020-05-09 01:00:00,23.654983520507812,22.85755157470703
2020-05-09 02:00:00,26.134567260742188,24.41646385192871
2020-05-09 03:00:00,28.508363723754883,27.067819595336914
2020-05-09 04:00:00,28.53948974609375,26.893373489379883
2020-05-09 05:00:00,26.305622100830078,22.19112777709961
2020-05-09 06:00:00,22.787412643432617,17.664796829223633
2020-05-09 07:00:00,20.402889251708984,14.65610408782959
2020-05-09 08:00:00,18.777835845947266,13.00693416595459
2020-05-09 09:00:00,17.369598388671875,11.925816535949707
2020-05-09 10:00:00,13.629541397094727,7.367209434509277
2020-05-09 11:00:00,10.866419792175293,6.040211200714111
2020-05-09 12:00:00,9.645952224731445,5.842342376708984
2020-05-09 13:00:00,8.635575294494629,5.091862678527832
2020-05-09 14:00:00,8.746297836303711,4.688049793243408
2020-05-09 15:00:00,9.026318550109863,4.6224894523620605
2020-05-09 16:00:00,9.73001766204834,4.799360752105713
2020-05-09 17:00:00,9.467504501342773,6.661213397979736
2020-05-09 18:00:00,10.597414016723633,7.748557090759277
2020-05-09 19:00:00,13.224708557128906,9.260918617248535
2020-05-09 20:00:00,14.653019905090332,10.381109237670898
2020-05-09 21:00:00,14.929598808288574,10.479118347167969
2020-05-09 22:00:00,17.930438995361328,11.961434364318848
2020-05-09 23:00:00,20.16090202331543,11.522377967834473
2020-05-10 00:00:00,20.2657527923584,10.71801471710205
2020-05-10 01:00:00,19.711511611938477,11.024782180786133
2020-05-10 02:00:00,22.674091339111328,11.63597583770752
2020-05-10 03:00:00,26.780179977416992,12.74736499786377
2020-05-10 04:00:00,11.007660865783691,14.005053520202637
2020-05-10 05:00:00,4.405401706695557,4.083303451538086
2020-05-10 06:00:00,3.711621046066284,3.343083381652832
2020-05-10 07:00:00,4.120066165924072,3.1284403800964355
2020-05-10 08:00:00,4.335980415344238,3.137969970703125
2020-05-10 09:00:00,4.425634860992432,3.1950526237487793
2020-05-10 10:00:00,4.534076690673828,3.2646234035491943
2020-05-10 11:00:00,4.379020690917969,3.22505521774292
2020-05-10 12:00:00,4.139036178588867,3.1828725337982178
2020-05-10 13:00:00,3.996309995651245,3.058600425720215
2020-05-10 14:00:00,4.115965366363525,3.067182779312134
2020-05-10 15:00:00,4.29905366897583,3.150761604309082
2020-05-10 16:00:00,4.519603252410889,3.345930814743042
2020-05-10 17:00:00,4.905585765838623,3.639834403991699
2020-05-10 18:00:00,5.746152877807617,4.1144866943359375
2020-05-10 19:00:00,6.885303497314453,4.562233924865723
2020-05-10 20:00:00,7.356815814971924,4.694906711578369
2020-05-10 21:00:00,6.994287490844727,4.48789644241333
2020-05-10 22:00:00,6.691211700439453,4.3457350730896
2020-05-10 23:00:00,6.075223445892334,4.1623148918151855
2020-05-11 00:00:00,4.815474510192871,3.718195676803589
2020-05-11 01:00:00,3.192782402038574,2.46640682220459
2020-05-11 02:00:00,2.655709743499756,2.0481348037719727
2020-05-11 03:00:00,2.4839298725128174,1.879414677619934
2020-05-11 04:00:00,2.295109272003174,1.7817206382751465
2020-05-11 05:00:00,2.2852377891540527,1.7111003398895264
2020-05-11 06:00:00,2.6662709712982178,1.9334909915924072
2020-05-11 07:00:00,4.803502559661865,3.3246374130249023
2020-05-11 08:00:00,6.810361385345459,5.021543502807617
2020-05-11 09:00:00,6.434293746948242,4.845262050628662
2020-05-11 10:00:00,5.4778618812561035,3.965547561645508
2020-05-11 11:00:00,4.9921159744262695,3.5110998153686523
2020-05-11 12:00:00,4.731640815734863,3.201892852783203
2020-05-11 13:00:00,4.652583122253418,3.3293638229370117
2020-05-11 14:00:00,4.821135520935059,3.6602659225463867
2020-05-11 15:00:00,4.825133800506592,3.8859291076660156
2020-05-11 16:00:00,5.5900349617004395,4.5649518966674805
2020-05-11 17:00:00,7.454611301422119,6.1184468269348145
2020-05-11 18:00:00,9.078521728515625,7.227157115936279
2020-05-11 19:00:00,9.571319580078125,7.217378616333008
2020-05-11 20:00:00,10.054717063903809,7.358414173126221
2020-05-11 21:00:00,10.780803680419922,8.038369178771973
2020-05-11 22:00:00,13.13876724243164,10.900556564331055
2020-05-11 23:00:00,14.76297378540039,21.50350570678711
2020-05-12 00:00:00,14.35826587677002,14.261481285095215
2020-05-12 01:00:00,10.272380828857422,12.210256576538086
2020-05-12 02:00:00,11.153910636901855,12.996964454650879
2020-05-12 03:00:00,12.076714515686035,12.096488952636719
2020-05-12 04:00:00,10.68445110321045,8.321112632751465
2020-05-12 05:00:00,7.419441223144531,5.229534149169922
2020-05-12 06:00:00,5.566955089569092,3.980621099472046
2020-05-12 07:00:00,6.866931915283203,4.33382511138916
2020-05-12 08:00:00,8.591180801391602,5.005974769592285
2020-05-12 09:00:00,7.395260810852051,4.339942932128906
2020-05-12 10:00:00,6.008975028991699,3.5697274208068848
2020-05-12 11:00:00,5.18910551071167,3.2460856437683105
2020-05-12 12:00:00,4.858032703399658,3.0764987468719482
2020-05-12 13:00:00,4.936103820800781,3.2377467155456543
2020-05-12 14:00:00,5.167081356048584,3.4473350048065186
2020-05-12 15:00:00,5.2485761642456055,3.5088698863983154
2020-05-12 16:00:00,5.911734104156494,3.9619438648223877
2020-05-12 17:00:00,7.646383762359619,5.225940227508545
2020-05-12 18:00:00,9.072366714477539,6.167659759521484
2020-05-12 19:00:00,9.300694465637207,5.761906623840332
2020-05-12 20:00:00,9.439424514770508,5.1711506843566895
2020-05-12 21:00:00,9.122705459594727,4.666863441467285
2020-05-12 22:00:00,9.006913185119629,4.762956142425537
2020-05-12 23:00:00,8.072667121887207,5.5944037437438965
2020-05-13 00:00:00,6.1784820556640625,5.411814212799072
2020-05-13 01:00:00,4.169783115386963,3.592989444732666
2020-05-13 02:00:00,3.5507972240448,2.552692413330078
2020-05-13 03:00:00,3.1425600051879883,2.7191851139068604
2020-05-13 04:00:00,2.903945207595825,2.4024038314819336
2020-05-13 05:00:00,2.919105052947998,2.3972840309143066
2020-05-13 06:00:00,3.3542351722717285,2.6775941848754883
2020-05-13 07:00:00,5.581367015838623,4.222766876220703
2020-05-13 08:00:00,7.706640720367432,6.04293155670166
2020-05-13 09:00:00,7.368677139282227,5.786779403686523
2020-05-13 10:00:00,6.194372177124023,4.725667953491211
2020-05-13 11:00:00,5.45704460144043,4.155564785003662
2020-05-13 12:00:00,5.057775020599365,3.8924248218536377
2020-05-13 13:00:00,5.183694839477539,3.9807963371276855
2020-05-13 14:00:00,5.672185897827148,4.131688117980957
2020-05-13 15:00:00,6.054795742034912,4.089204788208008
2020-05-13 16:00:00,6.733015060424805,4.653416156768799
2020-05-13 17:00:00,8.290361404418945,6.138769149780273
2020-05-13 18:00:00,9.382170677185059,7.254511833190918
2020-05-13 19:00:00,9.686997413635254,7.369091510772705
2020-05-13 20:00:00,9.6184663772583,7.064604759216309
2020-05-13 21:00:00,9.241060256958008,6.67354679107666
2020-05-13 22:00:00,9.620672225952148,7.311837196350098
2020-05-13 23:00:00,10.042623519897461,8.772754669189453
2020-05-14 00:00:00,9.429819107055664,10.865129470825195
2020-05-14 01:00:00,9.127124786376953,12.077893257141113
2020-05-14 02:00:00,8.909915924072266,12.969820022583008
2020-05-14 03:00:00,9.384922981262207,15.402682304382324
2020-05-14 04:00:00,8.692978858947754,16.68905258178711
2020-05-14 05:00:00,10.054981231689453,15.517863273620605
2020-05-14 06:00:00,14.824931144714355,16.922487258911133
2020-05-14 07:00:00,13.624134063720703,9.552596092224121
2020-05-14 08:00:00,12.11413288116455,7.7980194091796875
2020-05-14 09:00:00,10.64989185333252,6.750859260559082
2020-05-14 10:00:00,9.029829978942871,6.335787773132324
2020-05-14 11:00:00,8.181140899658203,6.733082294464111
2020-05-14 12:00:00,6.010175704956055,4.437402248382568
2020-05-14 13:00:00,5.594394207000732,3.879687786102295
2020-05-14 14:00:00,5.602314472198486,3.6734564304351807
2020-05-14 15:00:00,5.936152458190918,3.7148516178131104
2020-05-14 16:00:00,7.107726097106934,4.3870625495910645
2020-05-14 17:00:00,9.202238082885742,6.061397075653076
2020-05-14 18:00:00,10.366084098815918,7.593355655670166
2020-05-14 19:00:00,10.292376518249512,7.999197483062744
2020-05-14 20:00:00,10.236808776855469,7.537782192230225
2020-05-14 21:00:00,10.368927955627441,6.919917106628418
2020-05-14 22:00:00,11.214914321899414,7.208177089691162
2020-05-14 23:00:00,12.01944351196289,7.938596248626709
2020-05-15 00:00:00,11.62248420715332,8.184524536132812
2020-05-15 01:00:00,11.727045059204102,7.878547191619873
2020-05-15 02:00:00,11.013341903686523,7.038084030151367
2020-05-15 03:00:00,10.717631340026855,6.212301731109619
2020-05-15 04:00:00,10.235200881958008,5.393075466156006
2020-05-15 05:00:00,9.817326545715332,4.751590251922607
2020-05-15 06:00:00,9.912219047546387,4.297782897949219
2020-05-15 07:00:00,9.893341064453125,5.0468220710754395
2020-05-15 08:00:00,10.859626770019531,6.235989093780518
2020-05-15 09:00:00,9.621563911437988,5.648658275604248
2020-05-15 10:00:00,7.665165901184082,4.3823933601379395
2020-05-15 11:00:00,6.28826904296875,3.635091781616211
2020-05-15 12:00:00,5.588649749755859,3.2651100158691406
2020-05-15 13:00:00,5.64715051651001,3.380587100982666
2020-05-15 14:00:00,5.80955696105957,3.5746026039123535
2020-05-15 15:00:00,5.7947998046875,3.658982038497925
2020-05-15 16:00:00,6.3623552322387695,4.160595893859863
2020-05-15 17:00:00,8.14062786102295,5.520295143127441
2020-05-15 18:00:00,9.343725204467773,6.457109451293945
2020-05-15 19:00:00,9.211359024047852,5.961120128631592
2020-05-15 20:00:00,8.850645065307617,5.3737993240356445
2020-05-15 21:00:00,8.429937362670898,4.801578521728516
2020-05-15 22:00:00,8.170760154724121,4.686670780181885
2020-05-15 23:00:00,7.492254257202148,4.731851577758789
2020-05-16 00:00:00,5.601250648498535,4.066988945007324
2020-05-16 01:00:00,5.7067365646362305,4.455541610717773
2020-05-16 02:00:00,5.988062381744385,6.288593292236328
2020-05-16 03:00:00,6.525434494018555,11.213618278503418
2020-05-16 04:00:00,6.502016067504883,9.091252326965332
2020-05-16 05:00:00,6.042279243469238,6.916836738586426
2020-05-16 06:00:00,6.0269927978515625,5.880891799926758
2020-05-16 07:00:00,6.206909656524658,4.8433403968811035
2020-05-16 08:00:00,6.160550594329834,4.570247173309326
2020-05-16 09:00:00,6.028769493103027,4.645111560821533
2020-05-16 10:00:00,5.887335300445557,4.710458278656006
2020-05-16 11:00:00,5.541701793670654,4.0365309715271
2020-05-16 12:00:00,5.152676582336426,3.371232271194458
2020-05-16 13:00:00,4.940331935882568,2.988712787628174
2020-05-16 14:00:00,4.924195289611816,2.8962180614471436
2020-05-16 15:00:00,4.975727081298828,2.9153497219085693
2020-05-16 16:00:00,5.0916428565979,3.024113655090332
2020-05-16 17:00:00,5.355961799621582,3.2137110233306885
2020-05-16 18:00:00,6.11355447769165,3.6629669666290283
2020-05-16 19:00:00,7.321010589599609,4.147969722747803
2020-05-16 20:00:00,8.47415828704834,4.509038925170898
2020-05-16 21:00:00,9.342037200927734,4.681495189666748
2020-05-16 22:00:00,10.699965476989746,6.182202339172363
2020-05-16 23:00:00,12.162342071533203,10.850309371948242
2020-05-17 00:00:00,13.845850944519043,27.099441528320312
2020-05-17 01:00:00,14.775096893310547,21.51422119140625
2020-05-17 02:00:00,13.02503776550293,13.927796363830566
2020-05-17 03:00:00,9.708155632019043,10.784358024597168
2020-05-17 04:00:00,8.379302978515625,9.738887786865234
2020-05-17 05:00:00,7.9228105545043945,9.201346397399902
2020-05-17 06:00:00,8.220216751098633,8.922740936279297
2020-05-17 07:00:00,7.442890167236328,6.083315372467041
2020-05-17 08:00:00,6.343346118927002,4.3259687423706055
2020-05-17 09:00:00,5.896514415740967,3.8751542568206787
2020-05-17 10:00:00,5.8794989585876465,3.9961421489715576
2020-05-17 11:00:00,5.787668228149414,3.7989277839660645
2020-05-17 12:00:00,5.859739303588867,3.69286847114563
2020-05-17 13:00:00,5.580746173858643,4.173433780670166
2020-05-17 14:00:00,5.2954888343811035,4.746466636657715
2020-05-17 15:00:00,5.167368412017822,5.0412821769714355
2020-05-17 16:00:00,5.422080993652344,5.175538063049316
2020-05-17 17:00:00,6.2462358474731445,5.109712600708008
2020-05-17 18:00:00,8.02062702178955,5.078131198883057
2020-05-17 19:00:00,10.265056610107422,5.884514331817627
2020-05-17 20:00:00,11.137723922729492,6.831049919128418
2020-05-17 21:00:00,9.58692455291748,7.5484514236450195
2020-05-17 22:00:00,8.534841537475586,7.653669357299805
2020-05-17 23:00:00,8.331733703613281,7.573835372924805
2020-05-18 00:00:00,7.5573530197143555,7.102007865905762
2020-05-18 01:00:00,5.933774471282959,6.052014350891113
2020-05-18 02:00:00,5.197232246398926,5.716670513153076
2020-05-18 03:00:00,4.647044658660889,5.563332557678223
2020-05-18 04:00:00,4.311443328857422,5.113002777099609
2020-05-18 05:00:00,4.589096546173096,4.849111557006836
2020-05-18 06:00:00,4.939313888549805,4.475370407104492
2020-05-18 07:00:00,6.9561052322387695,4.914761066436768
2020-05-18 08:00:00,9.350442886352539,6.142306327819824
2020-05-18 09:00:00,8.968096733093262,5.756021499633789
2020-05-18 10:00:00,7.9994072914123535,5.057826519012451
2020-05-18 11:00:00,9.952216148376465,4.696176052093506
2020-05-18 12:00:00,11.431014060974121,5.016177177429199
2020-05-18 13:00:00,10.10618782043457,5.328835964202881
2020-05-18 14:00:00,9.333308219909668,5.159305095672607
2020-05-18 15:00:00,8.527437210083008,5.030584335327148
2020-05-18 16:00:00,8.670318603515625,5.278073787689209
2020-05-18 17:00:00,10.522879600524902,6.021239757537842
2020-05-18 18:00:00,11.936285972595215,6.341599941253662
2020-05-18 19:00:00,11.79747200012207,6.113716125488281
2020-05-18 20:00:00,9.823648452758789,6.4307756423950195
2020-05-18 21:00:00,6.945061683654785,6.865947723388672
2020-05-18 22:00:00,6.443702220916748,7.084441661834717
2020-05-18 23:00:00,6.4807562828063965,7.183855056762695
2020-05-19 00:00:00,5.400928974151611,6.615184783935547
2020-05-19 01:00:00,4.4496283531188965,6.028812885284424
2020-05-19 02:00:00,3.8761115074157715,5.880128383636475
2020-05-19 03:00:00,3.7711777687072754,5.92647647857666
2020-05-19 04:00:00,3.8336679935455322,5.64011812210083
2020-05-19 05:00:00,3.9959921836853027,5.306741237640381
2020-05-19 06:00:00,4.704372882843018,5.181595325469971
2020-05-19 07:00:00,7.82968282699585,5.602182388305664
2020-05-19 08:00:00,11.879317283630371,7.2565178871154785
2020-05-19 09:00:00,12.813243865966797,7.572661876678467
2020-05-19 10:00:00,10.5679349899292,5.891106128692627
2020-05-19 11:00:00,8.849081993103027,4.634954929351807
2020-05-19 12:00:00,7.635753631591797,4.272220611572266
2020-05-19 13:00:00,7.154189586639404,4.093946933746338
2020-05-19 14:00:00,6.968754768371582,4.302955150604248
2020-05-19 15:00:00,6.748315334320068,4.52501106262207
2020-05-19 16:00:00,7.481000900268555,5.268850803375244
2020-05-19 17:00:00,9.419106483459473,7.004859924316406
2020-05-19 18:00:00,11.033424377441406,8.75531005859375
2020-05-19 19:00:00,11.75336742401123,9.40872859954834
2020-05-19 20:00:00,12.352960586547852,9.095846176147461
2020-05-19 21:00:00,13.10472583770752,9.43393611907959
2020-05-19 22:00:00,13.817476272583008,11.365649223327637
2020-05-19 23:00:00,14.409146308898926,12.277352333068848
2020-05-20 00:00:00,15.20875072479248,11.51958179473877
2020-05-20 01:00:00,18.874452590942383,11.183053016662598
2020-05-20 02:00:00,23.086156845092773,22.37892723083496
2020-05-20 03:00:00,24.669239044189453,35.4210090637207
2020-05-20 04:00:00,23.477693557739258,24.93621063232422
2020-05-20 05:00:00,16.33599281311035,16.755754470825195
2020-05-20 06:00:00,15.045957565307617,11.459503173828125
2020-05-20 07:00:00,12.006046295166016,7.847790718078613
2020-05-20 08:00:00,11.481647491455078,7.91986083984375
2020-05-20 09:00:00,10.36644458770752,7.196264743804932
2020-05-20 10:00:00,8.360298156738281,5.99400520324707
2020-05-20 11:00:00,6.743196487426758,4.866463661193848
2020-05-20 12:00:00,5.209789276123047,3.8571603298187256
2020-05-20 13:00:00,5.0238776206970215,3.7444307804107666
2020-05-20 14:00:00,5.273799896240234,3.8561649322509766
2020-05-20 15:00:00,5.242251396179199,3.8122129440307617
2020-05-20 16:00:00,5.881425380706787,4.3498640060424805
